District Name,District Code,Tests Taken,Reading / Writing,Writing,Math
Abby Kelley Foster Charter Public (District),4450000,12,593,,528
Abington,10000,64,565,,534
Acton-Boxborough,6000000,487,651,,682
Advanced Math and Science Academy Charter (District),4300000,164,629,,657
Agawam,50000,64,578,,564
Amesbury,70000,45,596,,570
Amherst-Pelham,6050000,41,656,,669
Andover,90000,456,607,,611
Arlington,100000,372,623,,617
Ashburnham-Westminster,6100000,60,599,,600
Ashland,140000,174,602,,635
Assabet Valley Regional Vocational Technical,8010000,59,519,,502
