District Name,District Code,# in Cohort,% Graduated,% Still in School,% Non-Grad Completers,% H.S. Equiv.,% Dropped Out,% Permanently Excluded
Abby Kelley Foster Charter Public (District),4450000,82,98.8,0,0,0,1.2,0
Abington,10000,163,93.3,2.5,0,0.6,3.7,0
Academy Of the Pacific Rim Charter Public (District),4120000,59,93.2,6.8,0,0,0,0
Acton-Boxborough,6000000,439,97.3,2.1,0,0,0.7,0
Advanced Math and Science Academy Charter (District),4300000,141,98.6,1.4,0,0,0,0
Agawam,50000,286,90.9,2.1,0.3,0,6.6,0
Amesbury,70000,161,90.1,5.6,0,0.6,3.7,0
Amherst-Pelham,6050000,232,91.8,5.2,0.4,0.9,1.7,0
Andover,90000,460,97.6,1.7,0,0.4,0.2,0
Argosy Collegiate Charter School (District),35090000,60,58.3,25,0,0,16.7,0
Arlington,100000,346,95.1,4.6,0,0,0.3,0
