District Name,District Code,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,SP,Total
Norwood,02200000,     106,     271,     284,     253,     269,     268,     279,     259,     244,     224,     233,     227,     266,     257,       4,"   3,444"
Oak Bluffs,02210000,      15,      35,      50,      36,      49,      32,      54,      57,      53,      46,       0,       0,       0,       0,       0,     427
Old Colony Regional Vocational Technical,08550000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     142,     148,     145,     128,       0,     563
Old Rochester,07400000,       0,       0,       0,       0,       0,       0,       0,       0,     193,     217,     151,     152,     175,     195,       4,"   1,087"
Old Sturbridge Academy Charter Public School (District),35150000,       0,      41,      40,      40,      40,      40,      40,      40,      39,       0,       0,       0,       0,       0,       0,     320
Orange,02230000,      50,      75,      55,      68,      70,      69,      79,      70,       0,       0,       0,       0,       0,       0,       0,     536
Orleans,02240000,       0,      29,      18,      23,      27,      29,      38,       0,       0,       0,       0,       0,       0,       0,       0,     164
Oxford,02260000,      32,     106,      77,     103,     116,     102,     147,     130,     123,     126,     105,     103,      97,      90,       9,"   1,466"
Palmer,02270000,      39,      94,     105,      73,      96,     108,     106,      83,      91,     112,      77,      63,      64,      70,       5,"   1,186"
Pathfinder Regional Vocational Technical,08600000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     173,     176,     145,     135,       0,     629
Paulo Freire Social Justice Charter School (District),35010000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,      38,      71,      73,      61,       0,     243
Peabody,02290000,     224,     477,     440,     458,     473,     422,     461,     442,     474,     503,     358,     382,     387,     367,      13,"   5,881"
Pelham,02300000,       0,      14,      16,      15,      19,      15,      20,      18,       0,       0,       0,       0,       0,       0,       0,     117
Pembroke,02310000,      67,     188,     183,     164,     194,     187,     180,     203,     213,     199,     199,     189,     193,     196,       8,"   2,563"
Pentucket,07450000,      89,     176,     148,     177,     168,     172,     153,     166,     183,     146,     155,     143,     159,     175,       0,"   2,210"
Petersham,02340000,       0,      14,      16,      18,      23,       9,      18,      15,       0,       0,       0,       0,       0,       0,       0,     113
Phoenix Academy Charter Public High School Chelsea (District),04930000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     150,       5,      14,      16,       0,     185
Phoenix Academy Public Charter High School Lawrence (District),35180000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,      68,       4,      37,      29,       0,     138
Phoenix Academy Public Charter High School Springfield (District),35080000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     122,       4,      24,      25,       0,     175
Pioneer Charter School of Science (District),04940000,       0,      63,      60,      62,      63,      63,      64,      63,      65,      63,      59,      50,      47,      53,       0,     775
Pioneer Charter School of Science II (District),35060000,       0,       0,       0,       0,       0,       0,       0,       0,      73,      73,      66,      56,      48,      60,       0,     376
Pioneer Valley,07500000,      39,      45,      58,      37,      45,      60,      53,      55,      57,      55,      42,      37,      50,      24,       0,     657
Pioneer Valley Chinese Immersion Charter (District),04970000,       0,      44,      44,      44,      45,      43,      44,      65,      58,      52,      44,      28,      21,      40,       0,     572
Pioneer Valley Performing Arts Charter Public (District),04790000,       0,       0,       0,       0,       0,       0,       0,       0,      72,      70,      71,      65,      61,      61,       0,     400
Pittsfield,02360000,     118,     360,     347,     356,     377,     430,     373,     293,     368,     339,     438,     398,     377,     372,       7,"   4,953"
Plainville,02380000,      56,      90,      60,      94,      87,      84,      90,      95,       0,       0,       0,       0,       0,       0,       0,     656
Plymouth,02390000,     189,     544,     505,     505,     529,     519,     485,     475,     532,     554,     655,     590,     562,     552,       0,"   7,196"
Plympton,02400000,       0,      43,      33,      43,      29,      28,      26,      39,       0,       0,       0,       0,       0,       0,       0,     241
Prospect Hill Academy Charter (District),04870000,      38,      61,      65,      85,      91,      92,      92,      80,      89,      92,      86,      81,      82,      62,       0,"   1,096"
Provincetown,02420000,      21,      10,      11,      14,       9,      13,      11,      15,      18,      19,       0,       0,       0,       0,       0,     141
Quabbin,07530000,     123,     156,     152,     166,     150,     174,     150,     153,     195,     185,     182,     140,     129,     160,       8,"   2,223"
Quaboag Regional,07780000,      40,      77,      74,      79,      66,      97,      75,      92,     105,      95,      81,      90,      98,      72,       0,"   1,141"
Quincy,02430000,     282,     693,     686,     708,     703,     692,     686,     680,     697,     704,     708,     709,     711,     721,      24,"   9,404"
Ralph C Mahar,07550000,       0,       0,       0,       0,       0,       0,       0,       0,      94,     126,     102,      73,      87,      75,       0,     557
Randolph,02440000,      83,     219,     181,     225,     201,     234,     192,     188,     220,     224,     181,     140,     132,     139,      12,"   2,571"
Reading,02460000,     102,     291,     246,     320,     309,     289,     263,     298,     308,     285,     251,     293,     295,     296,       0,"   3,846"
Revere,02480000,     147,     511,     549,     532,     556,     562,     550,     554,     528,     586,     670,     515,     467,     404,      10,"   7,141"
Richmond,02490000,      12,      15,      16,      17,      17,      18,      14,      19,      14,      15,       0,       0,       0,       0,       0,     157
Rising Tide Charter Public (District),04830000,       0,       0,       0,       0,       0,       0,      89,      92,      92,      91,      73,      66,      75,      77,       0,     655
River Valley Charter (District),04820000,       0,      32,      32,      34,      32,      33,      31,      31,      32,      31,       0,       0,       0,       0,       0,     288
Rochester,02500000,      25,      56,      63,      62,      70,      89,      66,      85,       0,       0,       0,       0,       0,       0,       0,     516
Rockland,02510000,      52,     154,     141,     157,     176,     158,     173,     188,     186,     185,     145,     130,     128,     140,       5,"   2,118"
Rockport,02520000,      24,      43,      46,      36,      51,      55,      57,      67,      70,      68,      46,      66,      61,      58,       0,     748
Rowe,02530000,       7,       4,       7,      12,       6,      11,      13,       5,       0,       0,       0,       0,       0,       0,       0,      65
Roxbury Preparatory Charter (District),04840000,       0,       0,       0,       0,       0,       0,     128,     218,     243,     252,     243,     180,     130,     127,       0,"   1,521"
Salem,02580000,     167,     279,     287,     326,     302,     331,     336,     246,     256,     262,     259,     205,     215,     189,       5,"   3,665"
Salem Academy Charter (District),04850000,       0,       0,       0,       0,       0,       0,       0,      72,      72,      71,      78,      67,      71,      64,       0,     495
Sandwich,02610000,      76,     151,     167,     153,     197,     180,     169,     191,     177,     216,     143,     143,     161,     161,       3,"   2,288"
Saugus,02620000,      53,     152,     168,     183,     188,     196,     194,     201,     193,     214,     173,     173,     174,     168,       6,"   2,436"
Savoy,02630000,       3,       6,       5,       6,       6,      10,       7,       8,       0,       0,       0,       0,       0,       0,       0,      51
Scituate,02640000,      69,     193,     195,     215,     230,     215,     195,     206,     200,     192,     202,     208,     186,     266,       0,"   2,772"
Seekonk,02650000,      49,     153,     174,     160,     158,     161,     178,     155,     150,     146,     158,     137,     133,     163,       0,"   2,075"
Sharon,02660000,      50,     191,     238,     249,     274,     259,     261,     285,     288,     303,     266,     270,     287,     316,       0,"   3,537"
Shawsheen Valley Regional Vocational Technical,08710000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     357,     344,     296,     320,       0,"   1,317"
Sherborn,02690000,      11,      63,      60,      70,      62,      59,      78,       0,       0,       0,       0,       0,       0,       0,       0,     403
Shrewsbury,02710000,     164,     343,     339,     417,     429,     427,     483,     469,     481,     498,     459,     450,     464,     461,       1,"   5,885"
Shutesbury,02720000,      13,      16,      10,      20,      14,      11,      18,      13,       0,       0,       0,       0,       0,       0,       0,     115
Silver Lake,07600000,     123,       0,       0,       0,       0,       0,       0,       0,     248,     261,     273,     252,     266,     261,       7,"   1,691"
Sizer School: A North Central Charter Essential (District),04740000,       0,       0,       0,       0,       0,       0,       0,       0,      67,      73,      60,      59,      50,      41,       0,     350
Somerset,02730000,      52,     153,     147,     147,     183,     175,     197,     167,     192,     233,       0,       0,       0,       0,       0,"   1,646"
Somerset Berkley Regional School District,07630000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     244,     260,     239,     246,       7,     996
Somerville,02740000,     236,     350,     360,     388,     355,     301,     320,     355,     338,     314,     393,     337,     287,     329,      10,"   4,673"
South Hadley,02780000,      62,     128,      96,     111,     147,     131,     150,     130,     133,     123,     142,     131,     134,     138,       7,"   1,763"
South Middlesex Regional Vocational Technical,08290000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     232,     222,     201,     195,       0,     850
South Shore Charter Public (District),04880000,       0,      74,      74,      80,      85,      85,      76,      80,      80,      82,      96,      80,      90,      68,       0,"   1,050"
South Shore Regional Vocational Technical,08730000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     170,     168,     162,     155,       0,     655
Southampton,02750000,      32,      63,      60,      57,      68,      52,      76,      58,       0,       0,       0,       0,       0,       0,       0,     466
Southborough,02760000,     104,     117,     114,     144,     125,     137,     123,     128,     127,     128,       0,       0,       0,       0,       0,"   1,247"
Southbridge,02770000,      40,     141,     140,     159,     124,     154,     155,     129,     132,     159,     158,     131,     101,      82,       0,"   1,805"
Southeastern Regional Vocational Technical,08720000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     407,     407,     389,     347,       0,"   1,550"
Southern Berkshire,07650000,      45,      57,      53,      44,      48,      35,      47,      46,      44,      34,      49,      30,      52,      49,       0,     633
Southern Worcester County Regional Vocational School District,08760000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     321,     298,     275,     279,       0,"   1,173"
Southwick-Tolland-Granville Regional School District,07660000,      43,      85,      94,      87,      96,      86,     103,     107,     123,     118,     100,     102,      99,     116,       0,"   1,359"
Spencer-E Brookfield,07670000,      82,     110,      89,     112,      98,     110,     123,      99,      95,     134,     105,      95,      76,      64,       3,"   1,395"
Springfield,02810000,"   1,345","   1,600","   1,684","   1,789","   1,785","   1,757","   1,726","   1,546","   1,556","   1,696","   2,153","   1,754","   1,604","   1,678",     126,"  23,799"
Springfield International Charter (District),04410000,       0,     103,     113,     118,     121,     158,     124,     126,     151,     125,     101,     101,      83,      94,       1,"   1,519"
Springfield Preparatory Charter School (District),35100000,       0,      54,      56,      54,      54,      55,      54,      54,      52,       0,       0,       0,       0,       0,       0,     433
Stoneham,02840000,      89,     169,     186,     167,     178,     166,     181,     172,     157,     199,     144,     148,     146,     139,       2,"   2,243"
Stoughton,02850000,     125,     294,     237,     259,     233,     232,     241,     277,     259,     271,     314,     284,     222,     223,       6,"   3,477"
Sturbridge,02870000,      66,     116,     100,     115,      96,     113,     126,     114,       0,       0,       0,       0,       0,       0,       0,     846
Sturgis Charter Public (District),04890000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     215,     202,     221,     208,       0,     846
Sudbury,02880000,      64,     248,     227,     300,     259,     274,     277,     290,     285,     293,       0,       0,       0,       0,       0,"   2,517"
Sunderland,02890000,      15,      21,      14,      24,      28,      28,      27,      31,       0,       0,       0,       0,       0,       0,       0,     188
Sutton,02900000,      20,      82,      92,      84,     103,      95,      73,     101,     102,      98,      82,      93,      91,      93,       0,"   1,209"
Swampscott,02910000,      54,     148,     141,     148,     142,     127,     136,     154,     164,     174,     151,     154,     154,     189,       5,"   2,041"
Swansea,02920000,      47,     152,     142,     152,     141,     162,     174,     147,     178,     174,     139,     169,     111,     122,       3,"   2,013"
Tantasqua,07700000,       0,       0,       0,       0,       0,       0,       0,       0,     293,     297,     323,     305,     282,     288,       1,"   1,789"
Taunton,02930000,     264,     582,     527,     558,     586,     590,     599,     606,     653,     662,     528,     549,     501,     543,       9,"   7,757"
TEC Connections Academy Commonwealth Virtual School District,39020000,       0,      74,      70,      70,     100,     149,     120,     170,     224,     317,     396,     357,     328,     311,       0,"   2,686"
Tewksbury,02950000,     156,     229,     257,     250,     235,     235,     265,     240,     247,     264,     174,     198,     197,     229,       4,"   3,180"
Tisbury,02960000,      11,      33,      36,      27,      26,      35,      30,      27,      22,      39,       0,       0,       0,       0,       0,     286
Topsfield,02980000,      43,      82,      74,      83,      83,      86,      89,      82,       0,       0,       0,       0,       0,       0,       0,     622
Tri-County Regional Vocational Technical,08780000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     236,     249,     222,     232,       0,     939
Triton,07730000,     132,     167,     132,     165,     154,     154,     160,     169,     157,     180,     174,     151,     183,     139,       0,"   2,217"
Truro,03000000,      23,      17,      12,      12,      14,      15,      16,       2,       0,       0,       0,       0,       0,       0,       0,     111
Tyngsborough,03010000,      65,     122,     111,     114,     128,     122,     144,     113,     126,     154,      98,      88,     110,     129,       0,"   1,624"
UP Academy Charter School of Boston (District),04800000,       0,       0,       0,       0,       0,       0,       0,      99,      96,     122,       0,       0,       0,       0,       0,     317
UP Academy Charter School of Dorchester (District),35050000,      59,      62,      67,      66,      72,      74,      74,      63,      54,      62,       0,       0,       0,       0,       0,     653
Up-Island Regional,07740000,       7,      32,      43,      40,      55,      46,      44,      44,      49,      53,       0,       0,       0,       0,       0,     413
Upper Cape Cod Regional Vocational Technical,08790000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     215,     196,     161,     172,       0,     744
Uxbridge,03040000,      65,     127,     107,     113,     115,     125,     113,     128,     148,     116,     121,     119,     111,     116,       2,"   1,626"
Veritas Preparatory Charter School (District),04980000,       0,       0,       0,       0,       0,       0,      74,     105,      97,     104,       0,       0,       0,       0,       0,     380
Wachusett,07750000,     127,     508,     492,     469,     505,     473,     540,     560,     541,     548,     483,     493,     495,     475,      18,"   6,727"
Wakefield,03050000,     102,     249,     290,     254,     245,     271,     271,     258,     266,     266,     211,     189,     206,     240,       0,"   3,318"
Wales,03060000,      17,      12,      15,      17,      10,      12,      14,      21,       0,       0,       0,       0,       0,       0,       0,     118
Walpole,03070000,      88,     285,     316,     289,     287,     278,     278,     273,     258,     271,     242,     260,     254,     282,       6,"   3,667"
Waltham,03080000,     117,     444,     429,     416,     423,     420,     434,     400,     381,     389,     416,     423,     419,     384,       1,"   5,496"
Ware,03090000,      54,      76,      70,      85,      88,      79,      78,      98,      97,     102,     107,      70,      62,      54,       4,"   1,124"
Wareham,03100000,      65,     190,     163,     188,     146,     173,     125,     164,     173,     203,     129,     109,     102,     103,      10,"   2,043"
Watertown,03140000,     115,     231,     198,     193,     204,     207,     187,     176,     167,     188,     210,     177,     166,     147,       5,"   2,571"
Wayland,03150000,       0,     197,     224,     205,     192,     242,     218,     204,     198,     200,     232,     213,     191,     195,       0,"   2,711"
Webster,03160000,      41,     127,     125,     151,     134,     128,     149,     154,     152,     133,     128,      74,      91,     102,       8,"   1,697"
Wellesley,03170000,      94,     287,     257,     288,     308,     320,     322,     315,     323,     370,     342,     357,     360,     336,      11,"   4,290"
Wellfleet,03180000,       0,      22,      17,      13,      23,      18,      19,       0,       0,       0,       0,       0,       0,       0,       0,     112
West Boylston,03220000,      37,      74,      44,      65,      61,      63,      63,      67,      67,      78,      51,      58,      67,      84,       0,     879
West Bridgewater,03230000,      52,      92,     120,      90,     108,      89,     103,     103,     104,     120,      94,      99,     102,     103,       0,"   1,379"
West Springfield,03320000,      89,     237,     303,     284,     279,     290,     307,     302,     283,     292,     319,     288,     278,     282,      18,"   3,851"
Westborough,03210000,     133,     255,     261,     277,     271,     298,     300,     291,     293,     299,     320,     296,     262,     291,       9,"   3,856"
Westfield,03250000,      79,     315,     315,     331,     360,     319,     345,     355,     333,     381,     409,     404,     399,     417,      12,"   4,774"
Westford,03260000,      97,     277,     308,     312,     316,     338,     317,     391,     386,     359,     370,     379,     429,     386,       3,"   4,668"
Westhampton,03270000,       8,      14,       8,      13,      12,      12,      19,      17,       0,       0,       0,       0,       0,       0,       0,     103
Weston,03300000,      35,     141,     138,     140,     141,     121,     142,     151,     149,     152,     166,     158,     155,     159,       0,"   1,948"
Westport,03310000,      50,     112,     109,     109,     115,     107,     118,     136,     139,     116,      97,      81,      69,      69,       3,"   1,430"
Westwood,03350000,      44,     201,     214,     177,     219,     218,     207,     222,     234,     206,     214,     236,     249,     250,       3,"   2,894"
Weymouth,03360000,     171,     384,     411,     380,     376,     393,     397,     384,     400,     454,     474,     450,     417,     454,      15,"   5,560"
Whately,03370000,      15,      14,      17,      19,      16,      13,      15,      12,       0,       0,       0,       0,       0,       0,       0,     121
Whitman-Hanson,07800000,      91,     237,     232,     257,     251,     270,     265,     274,     282,     310,     254,     239,     295,     286,      13,"   3,556"
Whittier Regional Vocational Technical,08850000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,     330,     332,     329,     291,       0,"   1,282"
Williamsburg,03400000,      12,      13,      10,      17,      23,      18,      19,      26,       0,       0,       0,       0,       0,       0,       0,     138
Wilmington,03420000,      76,     210,     232,     228,     214,     256,     207,     238,     189,     256,     129,     172,     190,     203,       1,"   2,801"
Winchendon,03430000,      72,     112,      90,      89,     100,      97,     100,      82,      79,      94,      90,      68,      62,      71,       0,"   1,206"
Winchester,03440000,      61,     280,     262,     345,     331,     324,     351,     349,     338,     372,     323,     341,     342,     343,       0,"   4,362"
Winthrop,03460000,      41,     147,     140,     153,     143,     123,     149,     130,     138,     155,     148,     140,     129,     145,       2,"   1,883"
Woburn,03470000,     150,     344,     308,     341,     328,     299,     330,     307,     334,     329,     334,     280,     272,     329,      10,"   4,295"
Worcester,03480000,     822,"   1,836","   1,618","   1,755","   1,759","   1,756","   1,712","   1,683","   1,748","   1,733","   1,943","   1,856","   1,710","   1,743",      61,"  23,735"
Worthington,03490000,      13,       6,      10,       5,       6,      13,       7,       7,       0,       0,       0,       0,       0,       0,       0,      67
Wrentham,03500000,      81,     126,     119,     108,     107,     134,     125,     121,       0,       0,       0,       0,       0,       0,       0,     921
State Totals,00000000,"  27,714","  62,374","  62,602","  64,073","  65,481","  65,789","  66,972","  67,110","  69,038","  71,463","  75,727","  71,088","  69,758","  70,661","   1,679"," 911,529"
