District Name,District Code,Attendance Rate,Average # of Absences,Absent 10 or more days,Chronically Absent (10% or more),Unexcused > 9 days
Abby Kelley Foster Charter Public (District),04450000,  97.0,   5.0,  14.0,   6.5,   2.6
Abington,00010000,  90.5,  15.7,  46.5,  29.5,  12.9
Academy Of the Pacific Rim Charter Public (District),04120000,  92.8,  12.6,  30.5,  17.3,  27.2
Acton-Boxborough,06000000,  97.7,   3.9,   9.0,   4.1,   0.1
Acushnet,00030000,  96.9,   5.1,  15.4,   6.6,   6.0
Advanced Math and Science Academy Charter (District),04300000,  96.4,   6.0,  17.5,   6.7,   0.0
Agawam,00050000,  92.8,  11.8,  38.8,  22.8,  10.1
Alma del Mar Charter School (District),04090000,  92.7,  12.6,  45.4,  24.1,   2.8
Amesbury,00070000,  94.5,   9.3,  29.2,  16.3,   4.5
Amherst,00080000,  94.5,   8.7,  23.2,  15.7,   1.3
Amherst-Pelham,06050000,  91.9,  13.4,  25.6,  18.4,   0.5
Andover,00090000,  96.5,   5.9,  16.4,   7.3,   1.2
Argosy Collegiate Charter School (District),35090000,  94.3,   9.5,  29.2,  16.7,   1.9
Arlington,00100000,  96.9,   5.1,  13.1,   5.5,   1.2
Ashburnham-Westminster,06100000,  95.5,   7.5,  21.5,   9.9,   8.1
Ashland,00140000,  94.8,   8.6,  29.2,  16.1,   5.7
Assabet Valley Regional Vocational Technical,08010000,  93.2,  11.5,  37.9,  21.3,  15.1
Athol-Royalston,06150000,  92.7,  11.6,  36.6,  22.0,  11.3
Atlantis Charter (District),04910000,  94.5,   9.4,  28.8,  16.7,  26.9
Attleboro,00160000,  90.8,  15.0,  40.5,  27.6,  11.5
Auburn,00170000,  94.4,   9.3,  27.1,  15.6,   0.0
Avon,00180000,  96.6,   5.5,  17.0,   7.9,   8.9
Ayer Shirley School District,06160000,  93.9,  10.0,  33.9,  18.7,   9.2
Barnstable,00200000,  91.0,  14.5,  45.3,  30.4,  16.6
Baystate Academy Charter Public School (District),35020000,  92.5,  13.1,  42.2,  21.9,   0.0
Bedford,00230000,  97.2,   4.8,  12.2,   5.2,   1.4
Belchertown,00240000,  94.6,   8.9,  26.8,  15.8,  20.8
Bellingham,00250000,  94.2,   9.6,  27.8,  16.5,   7.6
Belmont,00260000,  97.4,   4.3,  11.0,   5.1,   2.0
Benjamin Banneker Charter Public (District),04200000,  96.5,   6.1,  19.2,   8.7,   0.6
Benjamin Franklin Classical Charter Public (District),04470000,  97.5,   4.1,  10.0,   3.5,   1.4
Berkley,00270000,  96.4,   5.9,  19.0,   7.2,  16.4
Berkshire Arts and Technology Charter Public (District),04140000,  92.4,  13.0,  36.0,  21.1,  32.9
Berkshire Hills,06180000,  90.6,  15.5,  49.0,  30.2,   1.9
Berlin-Boylston,06200000,  96.0,   6.5,  20.1,  10.3,   1.2
Beverly,00300000,  93.3,  11.2,  33.7,  20.0,  14.6
Billerica,00310000,  95.4,   7.6,  25.2,  11.9,   8.3
Blackstone Valley Regional Vocational Technical,08050000,  97.2,   5.1,  15.4,   4.8,   0.2
Blackstone-Millville,06220000,  95.2,   8.9,  29.9,  12.6,  14.1
Blue Hills Regional Vocational Technical,08060000,  93.6,  10.7,  41.4,  19.7,  17.0
